 SG_ BMS_Temperatures_mux M : 2|3@1+ (1,0) [0|7] "" Vector__XXX
 SG_ BMS_Temperatures_A1 m0 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A1 m0 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A2 m0 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A3 m0 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A4 m0 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A5 m0 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_A6 m0 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B1 m1 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B2 m1 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B3 m1 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B4 m1 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B5 m1 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_B6 m1 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C1 m2 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C2 m2 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C3 m2 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C4 m2 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C5 m2 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_C6 m2 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D1 m3 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D2 m3 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D3 m3 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D4 m3 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D5 m3 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_D6 m3 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E1 m4 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E2 m4 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E3 m4 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E4 m4 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E5 m4 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_E6 m4 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_F1 m5 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_F2 m5 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_F3 m5 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_F4 m5 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_F5 m5 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_F6 m5 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_G1 m6 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_G2 m6 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_G3 m6 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_G4 m6 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_G5 m6 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_G6 m6 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_H1 m7 : 3|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_H2 m7 : 13|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_H3 m7 : 23|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_H4 m7 : 33|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_H5 m7 : 43|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
 SG_ BMS_Temperatures_H6 m7 : 53|10@1+ (0.1,0) [0|102.3] "C" Vector__XXX
